customer_id,first_name,last_name,city,state,signup_date,loyalty_tier
CUST001,Aarav,Reddy,Hyderabad,Telangana,2025-01-05,Gold
CUST002,Diya,Sharma,Bengaluru,Karnataka,2025-01-11,Silver
CUST003,Vihaan,Patel,Pune,Maharashtra,2025-01-18,Bronze
CUST004,Anika,Nair,Kochi,Kerala,2025-01-22,Gold
CUST005,Kabir,Khan,Mumbai,Maharashtra,2025-02-01,Platinum
CUST006,Meera,Iyer,Chennai,Tamil Nadu,2025-02-09,Silver
CUST007,Rohan,Das,Kolkata,West Bengal,2025-02-12,Bronze
CUST008,Sara,Ali,Delhi,Delhi,2025-02-18,Gold
CUST009,Arjun,Mehta,Ahmedabad,Gujarat,2025-02-25,Silver
CUST010,Nisha,Gupta,Jaipur,Rajasthan,2025-03-02,Bronze
CUST011,Ishan,Verma,Lucknow,Uttar Pradesh,2025-03-08,Gold
CUST012,Priya,Menon,Coimbatore,Tamil Nadu,2025-03-15,Silver
CUST013,Dev,Joshi,Indore,Madhya Pradesh,2025-03-20,Bronze
CUST014,Tara,Kapoor,Chandigarh,Chandigarh,2025-03-25,Gold
CUST015,Neel,Bose,Bhubaneswar,Odisha,2025-03-30,Silver
